OrderDate,Region,ProductCategory,Sales,Cost,Profit,ProfitMargin,Quantity
2023-08-01,West,Office Supplies,4699.33,3757.32,942.0099999999998,20.05,67
2023-09-01,North,Furniture,1297.46,1090.66,206.79999999999995,15.94,10
2023-09-01,South,Technology,4105.64,2940.25,1165.3900000000003,28.39,43
2023-09-01,East,Office Supplies,6709.16,5102.67,1606.4899999999998,23.94,57
2023-09-01,West,Technology,7126.35,5447.8,1678.5500000000002,23.55,98
2023-10-01,North,Technology,5778.41,4888.92,889.4899999999998,15.39,10
2023-10-01,South,Office Supplies,5030.05,3345.33,1684.7200000000003,33.49,25
2023-10-01,East,Furniture,5976.04,4249.8,1726.2399999999998,28.89,70
2023-10-01,West,Technology,6334.27,4359.13,1975.1400000000003,31.18,73
2023-11-01,North,Office Supplies,1727.68,1215.76,511.9200000000001,29.63,72
2023-11-01,South,Technology,4326.89,3232.43,1094.4600000000005,25.29,78
2023-11-01,East,Technology,3179.44,2303.62,875.8200000000002,27.55,31
2023-11-01,West,Technology,8228.26,5997.89,2230.37,27.11,76
2023-12-01,North,Technology,5232.71,4284.77,947.9399999999996,18.12,85
2023-12-01,South,Furniture,9850.81,8235.31,1615.5,16.4,35
2023-12-01,East,Technology,4589.42,3047.76,1541.6599999999999,33.59,25
2023-12-01,West,Technology,8347.89,5774.93,2572.959999999999,30.82,60
